source,source_name,source_color,target,target_name,target_color,weight
SDG-01,No Poverty,#E6233C,SDG-02,No Hunger,#DEA739,4
SDG-01,No Poverty,#E6233C,SDG-03,Good Health & Well-Being,#4CA146,6
SDG-01,No Poverty,#E6233C,SDG-04,Quality Education,#C8202F,5
SDG-01,No Poverty,#E6233C,SDG-05,Gender Equality,#EF412D,7
SDG-01,No Poverty,#E6233C,SDG-06,Clean Water and Sanitation,#27BFE5,4
SDG-01,No Poverty,#E6233C,SDG-07,Affordable and Clean Energy,#FBC311,1
SDG-01,No Poverty,#E6233C,SDG-08,Decent Work and Economic Growth,#A21B44,18
SDG-01,No Poverty,#E6233C,SDG-09,"Industry, Innovation and Infrastructure",#F3692F,6
SDG-01,No Poverty,#E6233C,SDG-10,Reduced Inequality,3E01483,11
SDG-01,No Poverty,#E6233C,SDG-11,Sustainable Cities and Communities,#F89D2A,16
SDG-01,No Poverty,#E6233C,SDG-12,Responsible Consumption and Production,#BF8D2C,5
SDG-01,No Poverty,#E6233C,SDG-13,Climate Action,#407F46,13
SDG-01,No Poverty,#E6233C,SDG-14,Life Below Water,#2097D4,5
SDG-01,No Poverty,#E6233C,SDG-15,Life on Land,#5ABA47,13
SDG-01,No Poverty,#E6233C,SDG-16,Peace and Justice Strong Institutions,#12699F,9
SDG-01,No Poverty,#E6233C,SDG-17,Partnerships to achieve the Goal,#14496B,13
SDG-02,No Hunger,#DEA739,SDG-01,No Poverty,#E6233C,4
SDG-02,No Hunger,#DEA739,SDG-03,Good Health & Well-Being,#4CA146,1
SDG-02,No Hunger,#DEA739,SDG-04,Quality Education,#C8202F,1
SDG-02,No Hunger,#DEA739,SDG-06,Clean Water and Sanitation,#27BFE5,4
SDG-02,No Hunger,#DEA739,SDG-07,Affordable and Clean Energy,#FBC311,1
SDG-02,No Hunger,#DEA739,SDG-08,Decent Work and Economic Growth,#A21B44,2
SDG-02,No Hunger,#DEA739,SDG-11,Sustainable Cities and Communities,#F89D2A,2
SDG-02,No Hunger,#DEA739,SDG-12,Responsible Consumption and Production,#BF8D2C,25
SDG-02,No Hunger,#DEA739,SDG-13,Climate Action,#407F46,27
SDG-02,No Hunger,#DEA739,SDG-14,Life Below Water,#2097D4,1
SDG-02,No Hunger,#DEA739,SDG-15,Life on Land,#5ABA47,24
SDG-02,No Hunger,#DEA739,SDG-17,Partnerships to achieve the Goal,#14496B,5
SDG-03,Good Health & Well-Being,#4CA146,SDG-01,No Poverty,#E6233C,6
SDG-03,Good Health & Well-Being,#4CA146,SDG-02,No Hunger,#DEA739,1
SDG-03,Good Health & Well-Being,#4CA146,SDG-04,Quality Education,#C8202F,4
SDG-03,Good Health & Well-Being,#4CA146,SDG-05,Gender Equality,#EF412D,5
SDG-03,Good Health & Well-Being,#4CA146,SDG-06,Clean Water and Sanitation,#27BFE5,2
SDG-03,Good Health & Well-Being,#4CA146,SDG-08,Decent Work and Economic Growth,#A21B44,4
